,0,1
1664,13501,13515
1665,13516,13529
1666,13501,13529
1667,13530,13549
1668,13550,13555
1669,13530,13555
1670,13501,13555
1671,13492,13555
1672,13556,13562
1673,13492,13562
1674,13563,13568
1675,13569,13576
1676,13577,13582
1677,13569,13582
1678,13563,13582
1679,13492,13582
1680,13583,13601
1681,13602,13615
1682,13616,13632
1683,13602,13636
1684,13637,13647
1685,13648,13659
1686,13637,13659
1687,13583,13659
1688,13660,13666
1689,13667,13673
1690,13674,13682
1691,13683,13688
1692,13674,13688
1693,13667,13688
1694,13689,13701
1695,13667,13701
1696,13702,13707
1697,13708,13713
1698,13714,13720
1699,13708,13722
1700,13723,13727
1701,13728,13735
1702,13736,13741
1703,13728,13741
1704,13723,13741
1705,13742,13750
1706,13723,13750
1707,13751,13757
1708,13762,13770
1709,13771,13777
1710,13762,13777
1711,13751,13777
1712,13708,13777
1713,13782,13788
1714,13789,13793
1715,13778,13793
1716,13702,13793
1717,13796,13807
1718,13660,13814
1719,13815,13829
1720,13831,13836
1721,13837,13841
1722,13830,13841
1723,13844,13848
1724,13849,13857
1725,13858,13862
1726,13863,13867
1727,13844,13869
1728,13870,13879
1729,13881,13891
1730,13892,13898
1731,13881,13898
1732,13830,13898
1733,13899,13906
1734,13910,13916
1735,13920,13926
1736,13933,13937
1737,13927,13940
1738,13899,13940
1739,13955,13964
1740,13949,13964
1741,13965,13971
1742,13943,13971
1743,12740,13971
1744,13975,13981
1745,12740,13982
1746,13983,13987
1747,13988,13992
1748,13983,13992
1749,12276,13992
1750,13993,13997
1751,13998,14002
1752,14003,14007
1753,13998,14007
1754,13993,14007
1755,14009,14013
1756,14014,14019
1757,14014,14024
1758,14025,14044
1759,14049,14060
1760,14045,14068
1761,14025,14068
1762,14069,14073
1763,14074,14083
1764,14074,14093
1765,14069,14096
1766,14025,14096
1767,14102,14129
1768,14140,14144
1769,14097,14150
1770,14151,14158
1771,14097,14158
1772,14025,14158
1773,14014,14158
1774,14161,14169
1775,14160,14177
1776,14178,14185
1777,14178,14193
1778,14160,14193
1779,14200,14220
1780,14221,14228
1781,14194,14237
1782,14238,14250
1783,14160,14250
1784,14254,14264
1785,14251,14274
1786,14160,14274
1787,14275,14279
1788,14160,14279
1789,14281,14305
1790,14280,14327
1791,14331,14355
1792,14328,14380
1793,14280,14380
1794,14381,14387
1795,14388,14398
1796,14399,14407
1797,14408,14416
1798,14417,14427
1799,14408,14427
1800,14399,14427
1801,14388,14427
1802,14381,14427
1803,14429,14437
1804,14428,14446
1805,14159,14446
1806,14447,14455
1807,14014,14455
1808,14457,14464
1809,14465,14471
1810,14472,14477
1811,14465,14477
1812,14478,14482
1813,14483,14487
1814,14488,14495
1815,14483,14499
1816,14478,14499
1817,14500,14513
1818,14515,14521
1819,14522,14528
1820,14456,14540
1821,14543,14558
1822,14542,14573
1823,14574,14586
1824,14588,14592
1825,14587,14600
1826,14574,14600
1827,14542,14600
1828,14601,14606
1829,14607,14614
1830,14601,14614
1831,14542,14614
1832,14616,14635
1833,14615,14652
1834,14653,14658
1835,14615,14658
1836,14661,14673
1837,14660,14686
1838,14687,14694
1839,14659,14699
1840,14615,14699
1841,14541,14699
1842,14009,14699
1843,14700,14708
1844,14709,14722
1845,14700,14726
1846,14727,14734
1847,14735,14745
1848,14748,14758
1849,14746,14768
1850,14735,14772
1851,14773,14793
1852,14735,14793
1853,14794,14799
1854,14801,14811
1855,14800,14820
1856,14794,14820
1857,14821,14827
1858,14794,14827
1859,14828,14838
1860,14839,14843
1861,14828,14843
1862,14794,14843
1863,14844,14853
1864,14854,14866
1865,14854,14871
1866,14872,14876
1867,14877,14894
1868,14895,14899
1869,14877,14899
1870,14872,14899
1871,14794,14899
1872,14900,14908
1873,14735,14908
1874,14727,14911
1875,14912,14917
1876,14918,14922
1877,14912,14922
1878,14923,14928
1879,14933,14939
1880,14929,14946
1881,14947,14959
1882,14929,14960
1883,14961,14971
1884,14972,14983
1885,14961,14983
1886,14912,14983
1887,14988,14995
1888,15001,15007
1889,14996,15014
1890,15015,15019
1891,14996,15019
1892,14988,15019
1893,15023,15028
1894,15032,15039
1895,15040,15047
1896,15048,15052
1897,15029,15052
1898,15023,15052
1899,15053,15061
1900,15062,15067
1901,15053,15067
1902,15068,15073
1903,15074,15078
1904,15068,15078
1905,15023,15078
1906,14727,15078
1907,15079,15094
1908,15099,15118
1909,15119,15136
1910,15137,15141
1911,15119,15141
1912,15095,15141
1913,15142,15152
1914,15153,15167
1915,15142,15167
1916,15095,15167
1917,15168,15182
1918,15184,15196
1919,15197,15207
1920,15184,15207
1921,15208,15219
1922,15183,15220
1923,15221,15226
1924,15227,15232
1925,15221,15232
1926,15233,15239
1927,15240,15246
1928,15233,15246
1929,15221,15246
1930,15252,15259
1931,15249,15259
1932,15168,15262
1933,15079,15262
1934,15264,15273
1935,15274,15285
1936,15264,15289
1937,15290,15305
1938,15306,15310
1939,15290,15310
1940,15315,15321
1941,15324,15332
1942,15315,15335
1943,15337,15341
1944,15290,15342
1945,15343,15358
1946,14727,15358
1947,15359,15366
1948,15367,15371
1949,15359,15371
1950,15372,15378
1951,15379,15385
1952,15386,15397
1953,15372,15397
1954,15398,15403
1955,15412,15418
1956,15409,15420
1957,15431,15435
1958,15359,15435
1959,14727,15437
1960,15440,15444
1961,15439,15452
1962,15439,15460
1963,14008,15461
1964,13993,15461
1965,12276,15461
1966,15463,15467
1967,15469,15473
1968,15462,15473
1969,15474,15479
1970,15462,15479
1971,15480,15488
1972,15489,15493
1973,15480,15493
1974,15462,15493
1975,15494,15502
1976,15503,15507
1977,15494,15507
1978,15508,15512
1979,15513,15517
1980,15518,15522
1981,15513,15522
1982,15508,15522
1983,15523,15535
1984,15536,15545
1985,15546,15550
1986,15551,15555
1987,15546,15555
1988,15556,15564
1989,15565,15573
1990,15546,15573
1991,15574,15578
1992,15579,15583
1993,15574,15583
1994,15536,15583
1995,15523,15583
1996,15584,15588
1997,15589,15593
1998,15584,15593
1999,15523,15593
2000,15508,15593
2001,15594,15602
2002,15603,15607
2003,15608,15612
2004,15603,15612
2005,15613,15621
2006,15622,15630
2007,15613,15630
2008,15603,15630
2009,15631,15639
2010,15603,15639
2011,15594,15639
2012,15640,15648
2013,15649,15653
2014,15654,15658
2015,15649,15658
2016,15659,15667
2017,15668,15672
2018,15673,15677
2019,15668,15677
2020,15649,15677
2021,15640,15677
2022,15678,15687
2023,15688,15695
2024,15696,15701
2025,15688,15701
2026,15702,15706
2027,15688,15706
2028,15678,15706
2029,15640,15706
2030,15707,15719
2031,15720,15724
2032,15725,15729
2033,15720,15729
2034,15730,15734
2035,15720,15734
2036,15735,15743
2037,15744,15748
2038,15749,15757
2039,15744,15757
2040,15735,15757
2041,15758,15766
2042,15767,15771
2043,15772,15776
2044,15767,15776
2045,15777,15785
2046,15786,15790
2047,15794,15800
2048,15801,15810
2049,15786,15810
2050,15777,15810
2051,15767,15810
2052,15720,15810
2053,15462,15810
2054,15811,15817
2055,15818,15823
2056,15811,15823
2057,15811,15829
2058,15830,15839
2059,15840,15847
2060,15848,15852
2061,15840,15852
2062,15853,15857
2063,15858,15863
2064,15853,15863
2065,15864,15868
2066,15869,15873
2067,15878,15882
2068,15883,15887
2069,15864,15887
2070,15888,15892
2071,15893,15897
2072,15888,15897
2073,15853,15897
2074,15898,15906
2075,15840,15906
2076,15830,15906
2077,15907,15916
2078,15920,15926
2079,15927,15932
2080,15917,15932
2081,15907,15932
2082,15933,15941
2083,15942,15950
2084,15951,15955
2085,15942,15955
2086,15956,15960
2087,15961,15966
2088,15956,15966
2089,15942,15966
2090,15967,15976
2091,15977,15983
2092,15984,15992
2093,15977,15992
2094,15967,15992
2095,15993,16003
2096,16004,16013
2097,15993,16013
2098,15967,16013
2099,15942,16013
2100,16014,16022
2101,16023,16029
2102,16030,16040
2103,16023,16040
2104,16014,16040
2105,16041,16050
2106,16051,16056
2107,16041,16056
2108,16062,16066
2109,16067,16071
2110,16062,16071
2111,16072,16076
2112,16062,16076
2113,16077,16086
2114,16062,16086
2115,16087,16099
2116,15830,16099
2117,16103,16111
2118,16112,16119
2119,16120,16126
2120,16103,16126
2121,16127,16134
2122,16103,16134
2123,16135,16142
2124,16143,16151
2125,16152,16164
2126,16143,16164
2127,16135,16164
2128,16165,16172
2129,16135,16172
2130,16173,16186
2131,16187,16195
2132,16173,16195
2133,16196,16206
2134,16207,16217
2135,16218,16228
2136,16234,16241
2137,16229,16241
2138,16207,16241
2139,16242,16254
2140,16207,16254
2141,16255,16268
2142,16135,16268
2143,16274,16282
2144,16269,16282
2145,16283,16295
2146,16296,16302
2147,16303,16313
2148,16296,16313
2149,16283,16313
2150,16314,16322
2151,16323,16329
2152,16314,16329
2153,16283,16329
2154,16269,16329
2155,16330,16342
2156,16343,16347
2157,16330,16347
2158,16269,16347
2159,16348,16352
2160,16353,16357
2161,16348,16357
2162,16358,16363
2163,16348,16367
2164,16368,16372
2165,16269,16372
2166,16374,16378
2167,16379,16385
2168,16386,16393
2169,16379,16393
2170,16394,16401
2171,16379,16401
2172,16373,16401
2173,16402,16412
2174,16413,16419
2175,16402,16419
2176,16420,16424
2177,16420,16431
2178,16436,16442
2179,16443,16455
2180,16436,16455
2181,16456,16460
2182,16463,16468
2183,16469,16478
2184,16479,16484
2185,16436,16484
2186,16486,16490
2187,16491,16495
2188,16496,16500
2189,16503,16516
2190,16522,16532
2191,16533,16539
2192,16517,16539
2193,16540,16547
2194,16548,16555
2195,16556,16564
2196,16565,16570
2197,16565,16577
2198,16556,16577
2199,16548,16579
2200,16503,16579
2201,16485,16579
2202,16581,16593
2203,16602,16606
2204,16594,16612
2205,16581,16612
2206,16613,16627
2207,16613,16636
2208,16581,16636
2209,16641,16645
2210,16646,16655
2211,16637,16662
2212,15811,16669
2213,16670,16677
2214,15811,16677
2215,16678,16688
2216,16695,16699
2217,16700,16705
2218,16689,16705
2219,16706,16714
2220,16689,16714
2221,16715,16719
2222,16689,16719
2223,16720,16725
2224,16689,16725
2225,16726,16731
2226,16744,16749
2227,16732,16749
2228,16726,16749
2229,16750,16755
2230,16756,16761
2231,16762,16767
2232,16756,16767
2233,16768,16772
2234,16756,16772
2235,16750,16772
2236,16726,16772
2237,16786,16790
2238,16773,16790
2239,16791,16795
2240,16796,16801
2241,16791,16801
2242,16802,16806
2243,16791,16806
2244,16807,16812
2245,16813,16818
2246,16807,16818
2247,16819,16824
2248,16825,16836
2249,16819,16836
2250,16807,16836
2251,16837,16842
2252,16843,16848
2253,16837,16848
2254,16849,16854
2255,16855,16860
2256,16849,16860
2257,16866,16870
2258,16861,16870
2259,16871,16876
2260,16877,16882
2261,16883,16888
2262,16889,16896
2263,16871,16896
2264,16897,16902
2265,16861,16902
2266,16903,16909
2267,16849,16909
2268,16910,16917
2269,16918,16929
2270,16930,16934
2271,16935,16939
2272,16930,16939
2273,16918,16939
2274,16940,16944
2275,16945,16949
2276,16950,16955
2277,16945,16955
2278,16940,16955
2279,16791,16955
2280,16956,16961
2281,16962,16967
2282,16968,16973
2283,16962,16974
2284,16956,16974
2285,16975,16981
2286,16982,16988
2287,16975,16988
2288,16989,16995
2289,16996,17001
2290,16989,17004
2291,16975,17004
2292,17005,17010
2293,17011,17016
2294,17017,17021
2295,17022,17027
2296,17028,17033
2297,17017,17033
2298,17034,17039
2299,17011,17039
2300,17040,17046
2301,17011,17046
2302,17005,17049
2303,16689,17049
2304,17065,17070
2305,17050,17070
2306,17071,17075
2307,17050,17075
2308,17076,17082
2309,17050,17082
2310,17083,17088
2311,17050,17088
2312,17089,17096
2313,17097,17108
2314,17109,17117
2315,17097,17117
2316,17118,17123
2317,17124,17133
2318,17118,17133
2319,17134,17139
2320,17140,17144
2321,17145,17151
2322,17140,17151
2323,17134,17151
2324,17152,17158
2325,17159,17165
2326,17166,17173
2327,17159,17173
2328,17152,17176
2329,17134,17176
2330,17097,17176
2331,17050,17176
2332,17177,17182
2333,17183,17190
2334,17191,17196
2335,17183,17196
2336,17197,17205
2337,17050,17205
2338,17206,17213
2339,17214,17224
2340,17225,17236
2341,17214,17236
2342,17237,17250
2343,17251,17268
2344,17050,17268
2345,16689,17268
2346,17271,17275
2347,17276,17281
2348,17282,17288
2349,17271,17288
2350,17289,17293
2351,17294,17299
2352,17289,17299
2353,17300,17304
2354,17289,17304
2355,17305,17309
2356,17310,17314
2357,17305,17314
2358,17315,17319
2359,17320,17327
2360,17315,17327
2361,17305,17327
2362,17328,17336
2363,17337,17344
2364,17345,17350
2365,17351,17366
2366,17367,17372
2367,17345,17372
2368,17373,17378
2369,17337,17378
2370,17379,17384
2371,17385,17392
2372,17289,17392
2373,17395,17400
2374,17401,17409
2375,17395,17409
2376,17410,17418
2377,17422,17427
2378,17432,17444
2379,17269,17446
2380,17447,17455
2381,17456,17464
2382,17465,17472
2383,17473,17482
2384,17456,17482
2385,17483,17492
2386,17456,17492
2387,17447,17492
2388,17493,17503
2389,17504,17515
2390,17516,17528
2391,17504,17528
2392,17529,17535
2393,17504,17535
2394,17493,17537
2395,17538,17542
2396,17543,17551
2397,17552,17556
2398,17543,17556
2399,17559,17570
2400,17571,17585
2401,17586,17595
2402,17596,17600
2403,17601,17609
2404,17596,17610
2405,17586,17610
2406,17571,17610
2407,17559,17610
2408,17611,17622
2409,17625,17629
2410,17630,17639
2411,17640,17644
2412,17625,17644
2413,17645,17654
2414,17659,17663
2415,17645,17663
2416,17664,17668
2417,17669,17680
2418,17681,17686
2419,17664,17686
2420,17625,17686
2421,17687,17691
2422,17692,17699
2423,17687,17700
2424,17701,17706
2425,17707,17718
2426,17719,17725
2427,17701,17725
2428,17625,17725
2429,17726,17732
2430,17733,17746
2431,17747,17753
2432,17726,17753
2433,17625,17753
2434,17754,17761
2435,17762,17773
2436,17754,17775
2437,17625,17775
2438,17779,17794
2439,17795,17803
2440,17777,17805
2441,17806,17814
2442,17815,17834
2443,17835,17841
2444,17835,17845
2445,17806,17845
2446,17846,17853
2447,17854,17868
2448,17869,17876
2449,17846,17876
2450,17806,17876
2451,17879,17884
2452,17885,17892
2453,17893,17897
2454,17898,17905
2455,17906,17910
2456,17898,17913
2457,17893,17913
2458,17914,17926
2459,17927,17942
2460,17914,17942
2461,17945,17953
2462,17954,17965
2463,17943,17965
2464,17966,17976
2465,17943,17976
2466,17977,17986
2467,17987,17995
2468,17996,18003
2469,17987,18004
2470,17977,18004
2471,17977,18010
2472,17943,18010
2473,18011,18015
2474,18016,18021
2475,18016,18026
2476,18028,18033
2477,18034,18039
2478,18028,18039
2479,18040,18044
2480,18027,18044
2481,18011,18044
2482,18045,18049
2483,18050,18055
2484,18056,18060
2485,18045,18062
2486,18063,18068
2487,18069,18074
2488,18063,18074
2489,18075,18079
2490,18063,18079
2491,18080,18084
2492,18085,18089
2493,18080,18089
2494,18090,18101
2495,18080,18101
2496,18063,18103
2497,18011,18103
2498,18109,18114
2499,18115,18120
2500,18121,18125
2501,18115,18125
2502,18107,18125
2503,17447,18127
2504,17269,18127
2505,18128,18135
2506,18136,18141
2507,18142,18146
2508,18136,18146
2509,18128,18146
2510,17269,18146
2511,15462,18146
2512,18153,18157
2513,18161,18166
2514,18159,18186
2515,18187,18191
2516,18194,18199
2517,18201,18206
2518,18192,18207
2519,18208,18214
2520,18208,18218
2521,18153,18218
2522,18219,18229
2523,18230,18240
2524,18241,18253
2525,18230,18253
2526,18255,18263
2527,18264,18268
2528,18254,18271
2529,18272,18276
2530,18254,18276
2531,18277,18282
2532,18283,18288
2533,18289,18295
2534,18296,18303
2535,18304,18311
2536,18289,18311
2537,18312,18320
2538,18283,18320
2539,18321,18330
2540,18277,18330
2541,18331,18341
2542,18277,18341
2543,18342,18354
2544,18355,18368
2545,18369,18378
2546,18379,18383
2547,18369,18384
2548,18385,18392
2549,18393,18398
2550,18399,18403
2551,18393,18403
2552,18385,18407
2553,18369,18407
2554,18408,18418
2555,18369,18418
2556,18355,18418
2557,18419,18429
2558,18430,18437
2559,18419,18437
2560,18148,18444
2561,18445,18456
2562,18457,18467
2563,18468,18473
2564,18445,18473
2565,18474,18478
2566,18479,18483
2567,18484,18488
2568,18489,18493
2569,18484,18493
2570,18479,18497
2571,18474,18497
2572,18501,18511
2573,18512,18521
2574,18501,18521
2575,18522,18528
2576,18529,18534
2577,18529,18538
2578,18548,18567
2579,18445,18568
2580,18147,18568
2581,18569,18573
2582,18574,18582
2583,18569,18582
2584,18583,18587
2585,18569,18587
2586,18588,18595
2587,18596,18602
2588,18604,18609
2589,18596,18609
2590,18611,18615
2591,18616,18625
2592,18626,18630
2593,18610,18630
2594,18631,18638
2595,18639,18643
2596,18631,18643
2597,18610,18643
2598,18644,18653
2599,18596,18653
2600,18588,18653
2601,18654,18658
2602,18659,18664
2603,18654,18666
2604,18668,18675
2605,18677,18682
2606,18667,18682
2607,18685,18701
2608,18569,18701
2609,18705,18712
2610,18713,18721
2611,18702,18721
2612,18722,18730
2613,18731,18735
2614,18722,18735
2615,18736,18748
2616,18749,18755
2617,18736,18755
2618,18722,18755
2619,18756,18771
2620,18772,18779
2621,18756,18779
2622,18722,18781
2623,18702,18781
2624,18784,18788
2625,18789,18793
2626,18782,18793
2627,18794,18798
2628,18782,18798
2629,18803,18811
2630,18782,18811
2631,18812,18834
2632,18835,18844
2633,18848,18858
2634,18835,18858
2635,18812,18861
2636,18569,18861
2637,18863,18875
2638,18877,18885
2639,18862,18885
2640,18886,18892
2641,18893,18897
2642,18886,18897
2643,18862,18897
2644,18898,18907
2645,18862,18907
2646,18908,18912
2647,18913,18921
2648,18922,18926
2649,18908,18926
2650,18927,18934
2651,18936,18942
2652,18927,18942
2653,18943,18947
2654,18948,18959
2655,18943,18959
2656,18927,18959
2657,18973,18985
2658,18960,18985
2659,18986,18992
2660,18995,19002
2661,18986,19002
2662,19003,19012
2663,18960,19012
2664,19014,19019
2665,19036,19041
2666,19043,19047
2667,19013,19051
2668,19061,19067
2669,19070,19074
2670,19052,19074
2671,19075,19081
2672,19075,19090
2673,19013,19090
2674,19091,19101
2675,19102,19107
2676,19115,19120
2677,19109,19120
2678,19102,19121
2679,19122,19128
2680,19091,19128
2681,19129,19140
2682,19129,19152
2683,19153,19159
2684,19164,19168
2685,19184,19189
2686,19169,19189
2687,19191,19199
2688,19190,19203
2689,19160,19203
2690,19153,19203
2691,19204,19210
2692,18569,19210
2693,19211,19216
2694,19217,19225
2695,19217,19233
2696,19234,19243
2697,19211,19243
2698,19244,19259
2699,19260,19266
2700,19267,19272
2701,19244,19274
2702,19211,19274
2703,19279,19283
2704,19284,19294
2705,19295,19302
2706,19279,19302
2707,19303,19314
2708,19315,19319
2709,19320,19325
2710,19303,19325
2711,19326,19337
2712,19275,19337
2713,19338,19344
2714,19345,19352
2715,19345,19360
2716,19338,19360
2717,19361,19371
2718,19338,19371
2719,19275,19371
2720,19211,19371
2721,19372,19376
2722,19377,19388
2723,19393,19401
2724,19402,19410
2725,19411,19420
2726,19421,19427
2727,19411,19427
2728,19402,19427
2729,19393,19427
2730,19372,19427
2731,19211,19427
2732,18569,19429
2733,18147,19429
2734,0,19429
2735,19431,19447
2736,19454,19461
2737,19464,19470
2738,19482,19487
2739,19492,19496
2740,19500,19504
2741,19506,19510
2742,19514,19519
2743,19520,19524
2744,19499,19526
2745,19527,19532
2746,19533,19540
2747,19542,19546
2748,19554,19559
2749,19547,19560
2750,19533,19560
2751,19561,19565
2752,19567,19571
2753,19573,19580
2754,19581,19585
2755,19573,19589
2756,19590,19595
2757,19596,19605
2758,19606,19610
2759,19527,19610
2760,19611,19616
2761,19617,19623
2762,19611,19623
2763,19624,19629
2764,19611,19632
2765,19430,19632
2766,19633,19638
2767,19430,19638
2768,19639,19645
2769,19646,19652
2770,19639,19656
2771,19657,19663
2772,19664,19668
2773,19669,19677
2774,19664,19677
2775,19657,19677
2776,19678,19685
2777,19686,19692
2778,19693,19697
2779,19686,19701
2780,19678,19702
2781,19703,19709
2782,19710,19719
2783,19703,19719
2784,19720,19725
2785,19703,19730
2786,19731,19735
2787,19746,19751
2788,19752,19760
2789,19761,19765
2790,19769,19776
2791,19761,19782
2792,19783,19792
2793,19761,19792
2794,19793,19805
2795,19806,19820
2796,19821,19833
2797,19834,19840
2798,19841,19851
2799,19821,19851
2800,19806,19851
2801,19852,19860
2802,19861,19871
2803,19852,19871
2804,19872,19878
2805,19852,19878
2806,19806,19878
2807,19882,19893
2808,19894,19902
2809,19903,19908
2810,19894,19908
2811,19879,19908
2812,19909,19915
2813,19916,19921
2814,19909,19921
2815,19922,19926
2816,19909,19926
2817,19927,19937
2818,19938,19944
2819,19947,19953
2820,19938,19953
2821,19927,19953
2822,19954,19964
2823,19965,19969
2824,19954,19969
2825,19970,19978
2826,19954,19978
2827,19985,19990
2828,19991,19995
2829,19985,19995
2830,19996,20001
2831,20005,20011
2832,20012,20018
2833,20021,20027
2834,20033,20041
2835,20042,20046
2836,20047,20059
2837,20060,20064
2838,20065,20070
2839,20060,20070
2840,20071,20085
2841,20086,20092
2842,20093,20099
2843,20100,20106
2844,20107,20111
2845,20116,20125
2846,20112,20130
2847,20100,20130
2848,20131,20135
2849,20131,20144
2850,20145,20158
2851,20160,20168
2852,20169,20180
2853,20145,20180
2854,20186,20192
2855,20181,20192
2856,20194,20210
2857,20211,20216
2858,20193,20216
2859,20227,20233
2860,20244,20251
2861,20252,20257
2862,20258,20266
2863,20268,20272
2864,20268,20277
2865,20278,20283
2866,20289,20299
2867,20278,20299
2868,20306,20318
2869,20319,20326
2870,20319,20333
2871,20306,20333
2872,20334,20338
2873,20306,20338
2874,20339,20353
2875,20354,20362
2876,20354,20370
2877,20339,20371
2878,20377,20386
2879,20388,20392
2880,20375,20392
2881,20393,20400
2882,20405,20409
2883,20393,20409
2884,20375,20409
2885,20410,20415
2886,20375,20418
2887,20339,20418
2888,20419,20424
2889,20425,20432
2890,20419,20432
2891,20433,20441
2892,20419,20445
2893,20339,20445
2894,20446,20454
2895,20306,20454
2896,20456,20461
2897,20462,20469
2898,20456,20469
2899,20470,20483
2900,20484,20489
2901,20490,20499
2902,20484,20502
2903,20470,20502
2904,20456,20502
2905,20503,20512
2906,20513,20520
2907,20503,20520
2908,20521,20529
2909,20530,20536
2910,20521,20536
2911,20537,20543
2912,20544,20549
2913,20537,20549
2914,20521,20550
2915,20503,20550
2916,20551,20564
2917,20565,20569
2918,20570,20575
2919,20565,20575
2920,20551,20578
2921,20579,20584
2922,20585,20593
2923,20579,20597
2924,20598,20609
2925,20579,20609
2926,20610,20615
2927,20616,20625
2928,20610,20625
2929,20579,20625
2930,20551,20625
2931,20626,20633
2932,20634,20638
2933,20626,20642
2934,20643,20652
2935,20653,20658
2936,20643,20658
2937,20659,20664
2938,20665,20669
2939,20659,20669
2940,20670,20675
2941,20676,20682
2942,20670,20682
2943,20659,20682
2944,20643,20684
2945,20685,20692
2946,20693,20710
2947,20711,20718
2948,20685,20718
2949,20719,20725
2950,20726,20741
2951,20742,20747
2952,20719,20747
2953,20685,20747
2954,20748,20752
2955,20685,20756
2956,20757,20765
2957,20769,20775
2958,20766,20785
2959,20786,20796
2960,20757,20801
2961,20802,20807
2962,20810,20817
2963,20808,20820
2964,20822,20828
2965,20830,20835
2966,20830,20841
2967,20821,20841
2968,20842,20849
2969,20808,20849
2970,20850,20861
2971,20862,20866
2972,20862,20874
2973,20876,20880
2974,20875,20886
2975,20862,20886
2976,20887,20893
2977,20894,20898
2978,20887,20898
2979,20802,20898
2980,20757,20904
2981,20905,20909
2982,20905,20913
2983,20914,20922
2984,20905,20922
2985,20923,20929
2986,20930,20934
2987,20923,20934
2988,20905,20934
2989,20949,20960
2990,21008,21012
2991,21014,21024
2992,21027,21032
2993,21035,21042
2994,21044,21055
2995,21081,21085
2996,21118,21125
2997,21140,21147
2998,21148,21154
2999,21155,21167
3000,21168,21175
3001,21140,21181
3002,21192,21208
3003,21209,21217
3004,21189,21219
3005,21220,21229
3006,21189,21229
3007,21230,21242
3008,21243,21256
3009,21230,21256
3010,21257,21261
3011,21262,21268
3012,21257,21268
3013,21230,21268
3014,21269,21275
3015,21276,21283
3016,21269,21283
3017,21287,21301
3018,21269,21304
3019,21308,21312
3020,19639,21326
3021,21327,21332
3022,21333,21338
3023,21327,21338
3024,19639,21338
3025,19430,21338
3026,21339,21344
3027,21345,21350
3028,21353,21357
3029,21358,21363
3030,21352,21363
3031,21369,21381
3032,21382,21387
3033,21365,21388
3034,21389,21396
3035,21365,21396
3036,21397,21408
3037,21409,21415
3038,21416,21420
3039,21397,21420
3040,21421,21427
3041,21397,21427
3042,21352,21427
3043,21428,21432
3044,21433,21438
3045,21439,21448
3046,21433,21448
3047,21428,21450
3048,21451,21457
3049,21458,21468
3050,21451,21472
3051,21473,21478
3052,21451,21483
3053,21352,21483
3054,21484,21495
3055,21496,21506
3056,21507,21511
3057,21496,21511
3058,21512,21516
3059,21496,21520
3060,21484,21520
3061,21352,21520
3062,21521,21528
3063,21529,21538
3064,21521,21541
3065,21542,21550
3066,21521,21550
3067,21551,21555
3068,21556,21568
3069,21551,21570
3070,21571,21577
3071,21551,21577
3072,21578,21586
3073,21587,21592
3074,21587,21605
3075,21606,21615
3076,21578,21615
3077,21551,21615
3078,21616,21624
3079,21625,21632
3080,21625,21645
3081,21646,21653
3082,21616,21653
3083,21551,21656
3084,21521,21656
3085,21657,21669
3086,21686,21693
3087,21670,21693
3088,21694,21702
3089,21657,21706
3090,21707,21713
3091,21714,21724
3092,21714,21735
3093,21736,21749
3094,21707,21749
3095,21750,21754
3096,21755,21759
3097,21750,21759
3098,21762,21768
3099,21769,21786
3100,21762,21786
3101,21787,21791
3102,21792,21796
3103,21787,21796
3104,21762,21797
3105,21657,21797
3106,21799,21807
3107,21808,21812
3108,21798,21815
3109,21816,21825
3110,21826,21830
3111,21831,21835
3112,21816,21835
3113,21836,21845
3114,21850,21854
3115,21836,21854
3116,21855,21862
3117,21836,21862
3118,21816,21862
3119,21798,21862
3120,21863,21869
3121,21863,21876
3122,21877,21886
3123,21887,21891
3124,21877,21898
3125,21863,21898
3126,21899,21910
3127,21911,21922
3128,21899,21922
3129,21923,21929
3130,21899,21929
3131,21930,21935
3132,21798,21939
3133,21942,21949
3134,21953,21957
3135,21940,21957
3136,21958,21965
3137,21958,21974
3138,21976,21982
3139,21975,21992
3140,21993,22002
3141,21975,22004
3142,21958,22004
3143,22005,22015
3144,22016,22026
3145,22027,22033
3146,22034,22038
3147,22016,22038
3148,22005,22038
3149,22005,22043
3150,22044,22048
3151,21940,22051
3152,22054,22059
3153,22060,22066
3154,22054,22068
3155,22069,22078
3156,22079,22090
3157,22091,22096
3158,22079,22096
3159,22097,22106
3160,22107,22114
3161,22097,22114
3162,22115,22124
3163,22097,22128
3164,22079,22128
3165,22129,22136
3166,22137,22141
3167,22129,22141
3168,22069,22141
3169,22142,22155
3170,22156,22166
3171,22142,22166
3172,22167,22173
3173,22174,22183
3174,22167,22183
3175,22184,22200
3176,22167,22200
3177,22201,22213
3178,22167,22215
3179,22219,22226
3180,22230,22234
3181,22235,22239
3182,22227,22240
3183,22241,22248
3184,22249,22256
3185,22241,22256
3186,22227,22256
3187,22257,22265
3188,22266,22272
3189,22257,22272
3190,22227,22272
3191,22273,22281
3192,22282,22286
3193,22287,22292
3194,22282,22292
3195,22273,22292
3196,22293,22299
3197,22273,22299
3198,22300,22315
3199,22316,22322
3200,22323,22329
3201,22316,22329
3202,22330,22334
3203,22335,22340
3204,22330,22340
3205,22316,22340
3206,22300,22340
3207,22273,22340
3208,22342,22347
3209,22348,22352
3210,22353,22358
3211,22341,22358
3212,22359,22364
3213,22341,22364
3214,22365,22370
3215,22365,22381
3216,22382,22389
3217,22365,22389
3218,22227,22389
